Datetime,Serving_Cell_Id, Call_Id, measurementId,servingCellRsrp,servingCellRsrq,nCellCount,cellInfoList[0].cellId,cellInfoList[0].pci,cellInfoList[0].carrierFrequency,cellInfoList[0].rsrp,cellInfoList[0].rsrq,cellInfoList[1].cellId,cellInfoList[1].pci,cellInfoList[1].carrierFrequency,cellInfoList[1].rsrp,cellInfoList[1].rsrq,cellInfoList[2].cellId,cellInfoList[2].pci,cellInfoList[2].carrierFrequency,cellInfoList[2].rsrp,cellInfoList[2].rsrq,cellInfoList[3].cellId,cellInfoList[3].pci,cellInfoList[3].carrierFrequency,cellInfoList[3].rsrp,cellInfoList[3].rsrq,cellInfoList[4].cellId,cellInfoList[4].pci,cellInfoList[4].carrierFrequency,cellInfoList[4].rsrp,cellInfoList[4].rsrq,cellInfoList[5].cellId,cellInfoList[5].pci,cellInfoList[5].carrierFrequency,cellInfoList[5].rsrp,cellInfoList[5].rsrq,cellInfoList[6].cellId,cellInfoList[6].pci,cellInfoList[6].carrierFrequency,cellInfoList[6].rsrp,cellInfoList[6].rsrq,cellInfoList[7].cellId,cellInfoList[7].pci,cellInfoList[7].carrierFrequency,cellInfoList[7].rsrp,cellInfoList[7].rsrq,locationInfoPresent,shapeType,User_Latitude,User_Longitude,User_Altitude,Geo_Hash,undefinedInfo.latitudeSign,undefinedInfo.degreesLatitude,undefinedInfo.degreesLongitude,undefinedInfo.altitudeSign,undefinedInfo.degreesAltitude,undefinedInfo.uncertaintyCycle,ellipsoidPointInfo.latitudeSign,ellipsoidPointInfo.degreesLatitude,ellipsoidPointInfo.degreesLongitude,ellipsoidPointWithAltitudeInfo.latitudeSign,ellipsoidPointWithAltitudeInfo.degreesLatitude,ellipsoidPointWithAltitudeInfo.degreesLongitude,ellipsoidPointWithAltitudeInfo.altitudeDirection,ellipsoidPointWithAltitudeInfo.altitude,ellipsoidPointWithUncertaintyCircleInfo.latitudeSign,ellipsoidPointWithUncertaintyCircleInfo.degreesLatitude,ellipsoidPointWithUncertaintyCircleInfo.degreesLongitude,ellipsoidPointWithUncertaintyCircleInfo.uncertainty,ellipsoidPointWithUncertaintyEllipseInfo.latitudeSign,ellipsoidPointWithUncertaintyEllipseInfo.degreesLatitude,ellipsoidPointWithUncertaintyEllipseInfo.degreesLongitude,ellipsoidPointWithUncertaintyEllipseInfo.uncertaintySemiMajor,ellipsoidPointWithUncertaintyEllipseInfo.uncertaintySemiMinor,ellipsoidPointWithUncertaintyEllipseInfo.orientationMajorAxis,ellipsoidPointWithUncertaintyEllipseInfo.confidence,ellipsoidPointWithAltitudAndUncertaintyEllipsoidInfo.latitudeSign,ellipsoidPointWithAltitudAndUncertaintyEllipsoidInfo.degreesLatitude,ellipsoidPointWithAltitudAndUncertaintyEllipsoidInfo.degreesLongitude,ellipsoidPointWithAltitudAndUncertaintyEllipsoidInfo.altitudeDirection,ellipsoidPointWithAltitudAndUncertaintyEllipsoidInfo.altitude,ellipsoidPointWithAltitudAndUncertaintyEllipsoidInfo.uncertaintySemiMajor,ellipsoidPointWithAltitudAndUncertaintyEllipsoidInfo.uncertaintySemiMinor,ellipsoidPointWithAltitudAndUncertaintyEllipsoidInfo.orientationMajorAxis,ellipsoidPointWithAltitudAndUncertaintyEllipsoidInfo.uncertaintyAltitude,ellipsoidPointWithAltitudAndUncertaintyEllipsoidInfo.confidence
2025-02-27 05:41:58.988,6436238,829019968,26,50,13,2,6905752,155,41486,45,13,6421657,108,41486,44,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:41:58.988,6436238,829019968,28,50,13,3,6905682,182,525,60,10,6421616,367,525,55,9,6421587,387,525,55,5,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:41:58.988,6436238,829019968,29,50,13,3,6905732,155,41090,51,12,6421637,108,41090,50,11,6436226,381,41090,46,3,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:41:58.988,6436238,829019968,30,50,13,2,1037068,137,38750,65,17,4294967295,139,38750,58,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:41:59.008,6436098,829020212,26,40,8,2,6436238,383,41288,29,19,6905742,155,41288,24,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:41:59.008,6436098,829020212,27,40,8,3,6905732,155,41090,28,13,4294967295,183,41090,28,12,5201282,253,41090,24,6,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:41:59.008,6436098,829020212,28,40,8,1,7054928,442,525,39,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:41:59.008,6436098,829020212,29,40,8,1,6905752,155,41486,24,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:41:59.008,6436098,829020212,30,40,8,1,7054910,309,150,47,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:41:59.008,6436098,829020212,31,40,8,2,6436138,104,3650,54,20,5202984,138,3650,48,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:41:59.058,6436238,829019968,27,50,13,2,6421516,11,1625,67,20,6421507,117,1625,61,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:41:59.118,6436097,16169539,10,53,24,1,7054909,311,150,49,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:41:59.118,6436097,16169539,11,53,24,1,4294967295,253,41090,32,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:41:59.118,6436097,16169539,12,53,24,1,4294967295,253,41486,30,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:41:59.118,6436097,16169539,13,53,24,3,5203024,384,525,32,13,7054928,442,525,28,6,5203025,385,525,26,6,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:41:59.118,6436097,16169539,14,53,24,2,4294967295,253,41288,29,16,6436238,383,41288,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:41:59.118,6436097,16169539,15,53,24,1,6436137,103,3650,62,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:41:59.218,6436097,16291988,10,53,25,1,7054909,311,150,46,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:41:59.218,6436097,16291988,11,53,25,1,6436238,383,41288,25,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:41:59.218,6436097,16291988,12,53,25,2,7054928,442,525,31,16,5203024,384,525,26,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:41:59.218,6436097,16291988,13,53,25,2,6436226,381,41090,15,13,6914434,45,41090,10,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:41:59.218,6436097,16291988,14,53,25,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:41:59.218,6436097,16291988,15,53,25,1,7054899,389,2530,61,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:41:59.368,6436238,15797458,11,42,16,1,7054910,309,150,59,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:41:59.368,6436238,15797458,12,42,16,3,6436096,387,1625,52,16,6436098,389,1625,50,11,6421507,117,1625,46,3,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:41:59.368,6436238,15797458,13,42,16,2,6905752,155,41486,36,14,6421657,108,41486,35,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:41:59.368,6436238,15797458,14,42,16,2,6436226,381,41090,43,20,6421637,108,41090,37,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:41:59.368,6436238,15797458,15,42,16,1,6421587,387,525,45,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:41:59.368,6436238,15797458,16,42,16,3,4294967295,20,39146,47,17,4294967295,139,39146,44,11,4294967295,137,39146,44,11,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:41:59.828,6436098,15885154,11,54,14,2,5201282,253,41090,36,17,6905732,155,41090,30,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:41:59.828,6436098,15885154,12,54,14,2,4294967295,253,41486,31,15,6905752,155,41486,27,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:41:59.828,6436098,15885154,13,54,14,1,6436238,383,41288,51,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:41:59.828,6436098,15885154,14,54,14,2,6436138,104,3650,56,23,5201192,302,3650,48,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:41:59.848,6436096,15941872,11,58,17,1,7054910,309,150,56,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:41:59.848,6436096,15941872,12,58,17,2,7054928,442,525,49,15,6905682,182,525,42,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:41:59.848,6436096,15941872,13,58,17,1,6436238,383,41288,44,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:41:59.848,6436096,15941872,14,58,17,1,6905752,155,41486,38,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:41:59.848,6436096,15941872,15,58,17,1,7054900,387,2530,63,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:41:59.848,6436096,15941872,16,58,17,1,4294967295,20,38750,50,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:41:59.848,6436098,15941773,11,57,17,3,5203004,384,150,33,10,7054908,310,150,32,6,7054909,311,150,30,3,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:41:59.848,6436098,15941773,12,57,17,2,6905752,155,41486,26,17,4294967295,253,41486,18,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:41:59.888,6436098,15941773,13,57,17,1,6436238,383,41288,52,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:41:59.888,6436098,15941773,14,57,17,3,5203024,384,525,37,16,7054928,442,525,33,9,6905682,182,525,31,7,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:41:59.888,6436098,15941773,15,57,17,2,6436226,381,41090,38,22,5201282,253,41090,29,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:41:59.888,6436098,15941773,16,57,17,3,6905652,95,2530,42,19,7054899,389,2530,38,11,7054900,387,2530,37,9,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:41:59.968,6436098,15797711,10,44,17,1,7054910,309,150,41,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:41:59.968,6436098,15797711,11,44,17,1,6905732,155,41090,27,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:41:59.968,6436098,15797711,12,44,17,1,6905682,182,525,32,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:41:59.968,6436098,15797711,13,44,17,2,6436238,383,41288,30,17,6905742,155,41288,22,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:41:59.968,6436098,15797711,14,44,17,1,6905752,155,41486,21,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:41:59.968,6436098,15797711,15,44,17,1,6436138,104,3650,49,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:42:00.028,6436097,15887221,10,52,23,1,6436137,103,3650,57,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:42:00.028,6436097,15887221,11,52,23,1,4294967295,19,38948,42,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:42:00.028,6436097,15887221,12,52,23,3,4294967295,144,38750,22,10,4294967295,277,38750,21,7,4294967295,57,38750,19,2,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:42:00.168,6436097,829020207,23,48,14,3,5203024,384,525,46,16,5203025,385,525,44,12,5203035,386,525,41,7,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:42:00.168,6436097,829020207,24,48,14,3,4294967295,253,41090,24,12,6914434,45,41090,23,10,4294967295,405,41090,21,7,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:42:00.168,6436097,829020207,25,48,14,1,5203095,300,41486,40,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:42:00.168,6436097,829020207,26,48,14,2,7054909,311,150,55,16,5203004,384,150,49,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:42:00.168,6436097,829020207,27,48,14,1,6436238,383,41288,38,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:42:00.168,6436097,829020207,28,48,14,1,7054899,389,2530,65,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:42:00.188,6436096,16169421,10,64,9,3,4294967295,75,41486,45,14,6421657,108,41486,44,13,6905752,155,41486,43,10,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:42:00.188,6436096,16169421,11,64,9,1,7054910,309,150,74,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:42:00.188,6436096,16169421,12,64,9,2,5168720,78,525,57,2,6421587,387,525,54,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:42:00.188,6436096,16169421,13,64,9,1,6436226,381,41090,59,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:42:00.188,6436096,16169421,14,64,9,1,6436238,383,41288,57,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:42:00.188,6436096,16169421,15,64,9,1,7054900,387,2530,70,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:42:00.508,6436096,16169494,12,59,14,2,6436226,381,41090,50,21,4294967295,183,41090,44,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:42:00.508,6436096,16169494,13,59,14,2,6905682,182,525,46,4,6421587,387,525,46,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:42:00.508,6436096,16169494,14,59,14,1,7054910,309,150,59,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:42:00.508,6436096,16169494,15,59,14,2,6436138,104,3650,61,16,6436136,102,3650,59,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:42:00.758,6436097,15887480,15,63,24,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:42:00.758,6436097,15887480,16,63,24,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:42:00.758,6436097,15887480,17,63,24,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:42:00.758,6436097,15887480,18,63,24,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:42:00.758,6436097,15887480,19,63,24,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:42:00.758,6436097,15887480,20,63,24,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:42:00.988,6436098,15797715,10,56,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:42:00.988,6436098,15797715,11,56,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:42:00.988,6436098,15797715,12,56,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:42:00.988,6436098,15797715,13,56,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:42:00.988,6436098,15797715,14,56,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:42:00.988,6436098,15797715,15,56,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:42:01.188,6436098,15887449,10,44,13,1,7054910,309,150,45,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:42:01.188,6436098,15887449,11,44,13,3,7054928,442,525,31,10,6905682,182,525,28,5,6421587,387,525,25,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:42:01.188,6436098,15887449,12,44,13,1,6905752,155,41486,26,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:42:01.188,6436098,15887449,13,44,13,3,6436238,383,41288,25,11,4294967295,108,41288,25,10,6905742,155,41288,22,5,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:42:01.188,6436098,15887449,14,44,13,3,4294967295,108,41090,27,12,6905732,155,41090,26,12,5205123,31,41090,21,4,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:42:01.188,6436098,15887449,15,44,13,1,7054900,387,2530,46,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:42:01.548,6436098,15797712,10,49,18,3,6905732,155,41090,30,14,6436226,381,41090,29,17,5201282,253,41090,27,9,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:42:01.548,6436098,15797712,11,49,18,2,6905752,155,41486,25,12,4294967295,253,41486,24,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:42:01.548,6436098,15797712,12,49,18,3,5203024,384,525,35,10,6905682,182,525,32,9,7054928,442,525,31,3,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:42:01.548,6436098,15797712,13,49,18,1,6436238,383,41288,55,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:42:01.548,6436098,15797712,14,49,18,1,7054910,309,150,46,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:42:01.548,6436098,15797712,15,49,18,3,6905652,95,2530,40,16,7054899,389,2530,38,12,7054900,387,2530,38,11,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:42:01.238,6436097,828962127,27,38,17,3,7054928,442,525,33,13,5134931,84,525,29,14,4294967295,44,525,27,3,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:42:01.618,6436098,16169431,10,44,18,2,7054910,309,150,46,20,6905662,182,150,37,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-27 05:42:01.618,6436098,16169431,11,44,18,1,6905732,155,41090,36,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
